employee_name,working_day,hours_of_work,work_from_home
11,2,6.31,0
12,2,5.91,0
13,2,4.52,0
14,2,4.95,0
15,2,5.54,0
16,2,6.97,1
17,2,5.14,1
18,2,6.08,0
1,1,6.34,1
2,1,4.98,0
3,1,5.97,0
4,1,5.12,0
5,1,6.63,0
6,1,4.98,0
7,1,6.45,0
8,1,6.83,0
9,1,6.3,1
10,1,6.88,0
11,1,6.22,0
12,1,6.86,0
13,1,5.3,1
14,1,6.83,0
15,1,6.39,0
16,1,6.49,1
17,1,5.89,0
18,1,5.97,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.61,1
2,5,4.98,1
3,5,6.06,1
4,5,5.68,1
5,5,6.24,1
6,5,6.68,0
7,5,6.05,1
8,5,6.72,0
9,5,5.26,0
10,5,4.6,0
11,5,6.81,1
12,5,4.6,0
13,5,6.39,0
14,5,4.81,1
15,5,5.26,0
16,5,6.74,0
17,5,6.57,0
18,5,6.72,0
1,4,6.33,0
2,4,5.34,0
3,4,5.88,1
4,4,6.02,0
5,4,5.85,1
6,4,5.82,0
7,4,4.86,0
8,4,5.45,0
9,4,5.99,0
10,4,6.02,1
11,4,5.36,1
12,4,4.83,1
13,4,6.8,0
14,4,6.2,0
15,4,6.22,0
16,4,5.12,0
17,4,5.81,0
18,4,6.92,0
1,3,5.45,1
2,3,4.78,0
3,3,5.73,1
4,3,6.55,0
5,3,5.27,0
6,3,6.5,0
7,3,5.35,0
8,3,6.99,0
9,3,5.66,0
10,3,6.11,0
11,3,5.65,0
12,3,5.52,1
13,3,6.15,1
14,3,6.22,1
15,3,6.33,1
16,3,5.4,0
17,3,6.65,0
18,3,4.9,0
1,2,6.15,1
2,2,6.95,0
3,2,6.72,0
4,2,6.82,0
5,2,6.14,1
6,2,4.69,0
7,2,4.71,0
8,2,6.91,0
9,2,5.5,0
10,2,6.51,0
11,2,4.95,0
12,2,6.24,0
13,2,6.53,0
14,2,5.17,0
15,2,5.03,0
16,2,5.78,0
17,2,6.04,1
18,2,6.98,0
1,1,6.13,0
2,1,4.94,0
3,1,5.45,0
4,1,4.81,0
5,1,6.06,0
6,1,4.9,0
7,1,5.44,0
8,1,5.58,0
9,1,6.92,0
10,1,6.18,0
11,1,5.53,0
12,1,5.42,0
13,1,6.33,0
14,1,5.93,0
15,1,6.53,0
16,1,5.29,0
17,1,5.24,0
18,1,4.69,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.14,1
2,5,4.89,0
3,5,6.71,1
4,5,5.55,1
5,5,5.68,0
6,5,4.88,0
7,5,5.43,0
8,5,4.65,0
9,5,6.29,0
10,5,6.54,1
11,5,4.91,1
12,5,5.32,1
13,5,6.83,1
14,5,4.85,0
15,5,6.83,1
16,5,5.77,1
17,5,5.44,1
18,5,5.56,1
1,4,5.6,0
2,4,6.49,0
3,4,5.78,0
4,4,6.86,1
5,4,4.64,1
6,4,5.32,0
7,4,6.92,1
8,4,5.88,0
9,4,5.25,1
10,4,5.85,0
11,4,6.92,0
12,4,5.65,0
13,4,5.08,0
14,4,6.13,0
15,4,6.7,0
16,4,6.15,0
17,4,6.95,0
18,4,4.55,1
1,3,5.71,1
2,3,4.57,0
3,3,6.28,0
4,3,6.42,0
5,3,5.26,0
6,3,4.98,0
7,3,5.03,0
8,3,5.12,0
9,3,5.65,0
10,3,4.92,0
11,3,6.27,0
12,3,6.3,0
13,3,5.65,0
14,3,6.99,0
15,3,6.02,0
16,3,5.41,0
17,3,5.3,0
18,3,4.87,0
1,2,5.15,1
2,2,4.79,0
3,2,4.56,0
4,2,4.55,0
5,2,4.98,0
6,2,4.8,0
7,2,4.88,1
8,2,6.11,0
9,2,6.37,0
10,2,6.63,1
11,2,6.32,0
12,2,5.23,0
13,2,6.21,0
14,2,5.7,1
15,2,6.98,0
16,2,6.55,0
17,2,5.06,1
18,2,6.91,0
1,1,4.57,0
2,1,5.24,1
3,1,4.86,0
4,1,5.59,0
5,1,5.67,0
6,1,5.11,0
7,1,6.28,0
8,1,6.27,1
9,1,5.92,0
10,1,5.46,0
11,1,4.84,0
12,1,5.21,0
13,1,6.3,0
14,1,5.46,0
15,1,5.91,0
16,1,4.75,0
17,1,4.9,0
18,1,6.7,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.42,1
2,5,6.63,1
3,5,6.68,0
4,5,5.1,0
5,5,5.02,1
6,5,5.21,1
7,5,6.11,1
8,5,5.76,1
9,5,5.21,1
10,5,4.81,1
11,5,5.66,1
12,5,4.88,1
13,5,6.84,1
14,5,5.76,1
15,5,4.51,1
16,5,5.99,1
17,5,6.33,1
18,5,5.9,1
1,4,4.74,1
2,4,4.93,0
3,4,5.39,0
4,4,5.93,0
5,4,5.57,0
6,4,5.71,0
7,4,6.09,1
8,4,5.49,0
9,4,5.03,0
10,4,5.49,0
11,4,6.99,0
12,4,5.96,0
13,4,5.41,0
14,4,6.08,1
15,4,6.46,0
16,4,5.92,0
17,4,6.23,0
18,4,5.31,0
1,3,5.76,0
2,3,6.3,0
3,3,6.36,1
4,3,6.43,0
5,3,4.62,0
6,3,6.41,0
7,3,6.91,0
8,3,6.16,1
9,3,5.85,1
10,3,6.39,1
11,3,4.91,0
12,3,6.93,0
13,3,5.4,0
14,3,6.85,0
15,3,5.8,0
16,3,6.27,1
17,3,6.51,1
18,3,5.88,1
1,2,5.16,0
2,2,5.99,1
3,2,6.51,0
4,2,5.69,0
5,2,6.77,0
6,2,6.07,0
7,2,5.59,0
8,2,6.04,0
9,2,6.86,0
10,2,5.61,0
11,2,4.92,0
12,2,6.98,0
13,2,4.91,1
14,2,6.75,0
15,2,6.36,0
16,2,5.08,0
17,2,5.49,0
18,2,6.97,0
1,1,6.11,0
2,1,6.74,0
3,1,6.44,0
4,1,5.42,0
5,1,6.0,0
6,1,6.11,0
7,1,5.07,0
8,1,5.06,0
9,1,5.84,0
10,1,5.91,0
11,1,5.84,0
12,1,6.32,1
13,1,5.36,1
14,1,5.75,0
15,1,5.05,0
16,1,6.65,1
17,1,6.74,1
18,1,5.4,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.44,1
2,5,5.19,1
3,5,6.53,1
4,5,6.25,0
5,5,6.59,1
6,5,5.71,1
7,5,6.97,0
8,5,5.48,1
9,5,6.46,1
10,5,6.0,0
11,5,4.68,1
12,5,6.38,0
13,5,5.07,0
14,5,6.1,1
15,5,4.84,0
16,5,5.44,1
17,5,6.25,1
18,5,5.96,0
1,4,5.9,0
2,4,6.16,0
3,4,5.62,0
4,4,5.58,1
5,4,4.55,1
6,4,5.31,0
7,4,4.7,0
8,4,5.82,0
9,4,6.02,0
10,4,6.06,0
11,4,6.76,1
12,4,5.37,0
13,4,5.95,0
14,4,5.76,0
15,4,6.61,0
16,4,4.72,0
17,4,6.74,0
18,4,6.68,0
1,3,5.63,0
2,3,5.91,1
3,3,6.2,0
4,3,6.46,0
5,3,6.25,0
6,3,4.85,0
7,3,6.77,0
8,3,4.84,0
9,3,5.31,0
10,3,6.93,0
11,3,6.5,0
12,3,6.22,0
13,3,5.55,1
14,3,5.48,0
15,3,4.52,0
16,3,6.8,0
17,3,4.52,0
18,3,6.23,0
1,2,6.03,1
2,2,4.77,0
3,2,5.46,0
4,2,4.91,0
5,2,6.87,0
6,2,6.29,0
7,2,6.86,0
8,2,5.68,0
9,2,4.82,0
10,2,6.25,0
11,2,5.36,0
12,2,5.52,0
13,2,5.74,1
14,2,4.9,0
15,2,6.48,0
16,2,5.68,1
17,2,6.12,0
18,2,5.47,0
1,1,5.87,0
2,1,5.12,0
3,1,6.46,0
4,1,6.45,0
5,1,5.21,0
6,1,5.94,0
7,1,5.61,0
8,1,6.71,1
9,1,6.29,0
10,1,5.17,0
11,1,6.0,1
12,1,5.57,0
13,1,4.9,0
14,1,6.8,1
15,1,5.11,0
16,1,6.14,0
17,1,6.91,0
18,1,5.25,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,4.91,1
2,5,5.42,0
3,5,5.72,1
4,5,4.62,1
5,5,6.82,1
6,5,5.47,0
7,5,6.8,1
8,5,4.83,1
9,5,6.89,0
10,5,5.7,0
11,5,6.26,1
12,5,4.99,0
13,5,6.71,1
14,5,5.34,1
15,5,6.33,0
16,5,6.48,0
17,5,4.82,0
18,5,5.04,1
1,4,4.79,0
2,4,4.65,0
3,4,6.07,0
4,4,4.55,0
5,4,5.33,0
6,4,4.56,0
7,4,5.79,0
8,4,5.91,0
9,4,6.56,0
10,4,4.63,0
11,4,5.05,1
12,4,4.81,0
13,4,6.48,1
14,4,6.32,0
15,4,5.52,0
16,4,6.99,1
17,4,5.64,0
18,4,5.91,0
1,3,6.91,0
2,3,4.59,0
3,3,5.54,0
4,3,4.6,1
5,3,6.09,0
6,3,6.67,0
7,3,6.97,0
8,3,6.97,0
9,3,5.61,0
10,3,5.02,0
11,3,5.7,0
12,3,4.96,0
13,3,4.58,1
14,3,6.7,0
15,3,6.49,0
16,3,6.71,0
17,3,5.27,1
18,3,6.91,0
1,2,6.48,0
2,2,4.56,0
3,2,5.84,0
4,2,6.08,1
5,2,5.34,0
6,2,6.53,0
7,2,4.93,1
8,2,4.97,0
9,2,6.4,0
10,2,6.3,0
11,2,5.16,0
12,2,5.19,0
13,2,6.46,0
14,2,6.56,0
15,2,4.97,0
16,2,6.55,1
17,2,4.85,1
18,2,5.83,1
1,1,5.85,1
2,1,5.61,1
3,1,6.0,0
4,1,6.6,0
5,1,5.76,0
6,1,5.44,0
7,1,6.14,0
8,1,5.01,0
9,1,5.67,0
10,1,5.01,0
11,1,6.16,0
12,1,6.98,1
13,1,6.75,0
14,1,6.6,0
15,1,6.32,1
16,1,5.12,1
17,1,6.54,0
18,1,4.72,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.53,1
2,5,5.86,1
3,5,6.25,1
4,5,6.21,0
5,5,5.86,1
6,5,5.44,0
7,5,6.8,1
8,5,4.85,1
9,5,6.07,0
10,5,6.31,1
11,5,4.79,0
12,5,4.61,1
13,5,5.78,1
14,5,6.44,0
15,5,4.84,1
16,5,6.67,0
17,5,5.87,1
18,5,6.61,1
1,4,5.16,1
2,4,6.12,0
3,4,6.45,1
4,4,6.53,1
5,4,5.45,0
6,4,5.74,0
7,4,5.13,0
8,4,6.38,0
9,4,6.39,0
10,4,4.66,0
11,4,6.04,1
12,4,6.62,1
13,4,5.4,1
14,4,4.68,0
15,4,5.31,0
16,4,6.42,1
17,4,4.8,1
18,4,6.19,1
1,3,5.31,0
2,3,5.46,0
3,3,5.08,0
4,3,5.03,0
5,3,6.13,0
6,3,4.85,1
7,3,7.0,0
8,3,4.67,1
9,3,5.38,0
10,3,6.64,0
11,3,6.55,0
12,3,4.57,0
13,3,6.56,0
14,3,5.63,0
15,3,6.34,0
16,3,5.57,0
17,3,6.84,0
18,3,6.46,0
1,2,6.77,1
2,2,4.73,0
3,2,5.76,0
4,2,6.82,0
5,2,4.84,0
6,2,6.94,0
7,2,6.82,1
8,2,6.81,0
9,2,5.01,0
10,2,5.56,0
11,2,6.33,0
12,2,5.02,0
13,2,6.67,1
14,2,6.45,1
15,2,5.9,0
16,2,4.99,0
17,2,5.34,0
18,2,4.84,0
1,1,6.15,0
2,1,5.77,0
3,1,6.46,1
4,1,5.81,0
5,1,6.29,0
6,1,5.81,0
7,1,5.48,0
8,1,5.72,1
9,1,6.99,0
10,1,6.27,0
11,1,5.54,0
12,1,5.43,0
13,1,6.61,0
14,1,5.98,0
15,1,5.5,1
16,1,4.86,0
17,1,5.97,0
18,1,6.18,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.74,1
2,5,4.71,1
3,5,5.47,0
4,5,6.25,1
5,5,5.11,1
6,5,6.94,1
7,5,5.72,0
8,5,5.29,1
9,5,6.86,0
10,5,6.2,1
11,5,5.19,0
12,5,6.25,0
13,5,4.96,1
14,5,5.76,1
15,5,6.22,0
16,5,5.55,0
17,5,6.21,1
18,5,4.63,1
1,4,6.17,0
2,4,5.77,0
3,4,5.27,1
4,4,4.9,0
5,4,6.81,0
6,4,5.74,0
7,4,5.16,0
8,4,6.77,0
9,4,4.65,0
10,4,5.66,1
11,4,6.47,0
12,4,4.96,0
13,4,6.35,0
14,4,4.85,0
15,4,6.4,0
16,4,4.86,0
17,4,4.83,0
18,4,5.7,1
1,3,4.87,1
2,3,4.58,0
3,3,5.01,0
4,3,4.96,0
5,3,4.91,0
6,3,6.64,0
7,3,6.72,0
8,3,4.62,1
9,3,6.52,0
10,3,5.2,0
11,3,6.1,0
12,3,5.95,0
13,3,6.19,0
14,3,6.93,0
15,3,6.82,0
16,3,7.0,0
17,3,5.19,0
18,3,6.11,0
1,2,6.14,0
2,2,6.59,0
3,2,5.04,1
4,2,4.65,0
5,2,6.08,0
6,2,6.65,0
7,2,6.79,1
8,2,6.69,0
9,2,5.07,0
10,2,6.59,0
11,2,5.32,1
12,2,4.66,0
13,2,4.61,0
14,2,5.3,1
15,2,4.92,0
16,2,6.46,1
17,2,5.25,0
18,2,5.15,0
1,1,5.98,1
2,1,5.84,0
3,1,5.94,0
4,1,6.47,0
5,1,5.74,1
6,1,6.12,0
7,1,4.77,0
8,1,6.71,0
9,1,6.29,0
10,1,4.63,0
11,1,5.91,0
12,1,5.36,0
13,1,5.46,1
14,1,5.47,0
15,1,4.74,1
16,1,5.31,1
17,1,5.26,1
18,1,5.4,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.92,0
2,5,4.9,1
3,5,5.42,0
4,5,4.71,1
5,5,6.53,1
6,5,4.72,0
7,5,6.6,1
8,5,4.98,0
9,5,6.03,0
10,5,5.77,0
11,5,4.84,1
12,5,5.7,0
13,5,4.99,1
14,5,6.59,1
15,5,5.26,1
16,5,5.52,0
17,5,6.87,1
18,5,4.69,1
1,4,5.95,1
2,4,5.11,0
3,4,6.0,0
4,4,6.74,0
5,4,5.09,0
6,4,4.87,0
7,4,6.98,0
8,4,5.56,0
9,4,5.71,1
10,4,6.26,0
11,4,6.17,0
12,4,6.94,0
13,4,5.24,0
14,4,5.25,1
15,4,6.44,0
16,4,5.23,0
17,4,6.54,1
18,4,4.89,1
1,3,5.1,0
2,3,4.99,0
3,3,5.59,0
4,3,6.13,0
5,3,6.86,0
6,3,6.01,0
7,3,6.43,1
8,3,6.31,0
9,3,5.92,0
10,3,6.77,0
11,3,5.06,0
12,3,6.97,0
13,3,4.82,0
14,3,5.74,1
15,3,6.41,0
16,3,4.65,0
17,3,5.94,1
18,3,5.09,0
1,2,5.67,0
2,2,6.6,0
3,2,4.96,0
4,2,4.81,0
5,2,4.78,1
6,2,6.17,0
7,2,5.16,0
8,2,4.99,0
9,2,5.72,0
10,2,6.94,0
11,2,6.18,0
12,2,5.57,1
13,2,6.49,1
14,2,5.32,0
15,2,5.02,0
16,2,6.32,0
17,2,5.4,0
18,2,4.6,0
1,1,4.83,0
2,1,4.77,0
3,1,6.34,0
4,1,5.5,0
5,1,5.29,1
6,1,5.11,0
7,1,4.6,0
8,1,6.15,0
9,1,6.77,1
10,1,5.95,0
11,1,5.65,1
12,1,4.51,0
13,1,4.92,0
14,1,4.67,0
15,1,6.14,1
16,1,5.45,0
17,1,6.03,0
18,1,6.91,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.11,1
2,5,6.82,1
3,5,4.98,0
4,5,6.4,1
5,5,5.71,1
6,5,4.59,0
7,5,5.18,1
8,5,6.65,0
9,5,6.89,0
10,5,6.56,0
11,5,6.98,0
12,5,6.85,0
13,5,5.2,0
14,5,5.45,1
15,5,6.47,0
16,5,6.03,1
17,5,6.25,1
18,5,5.39,0
1,4,5.03,0
2,4,5.34,0
3,4,4.8,1
4,4,5.54,1
5,4,5.32,0
6,4,5.02,1
7,4,5.73,1
8,4,6.31,1
9,4,6.36,0
10,4,5.57,0
11,4,4.65,0
12,4,6.94,0
13,4,4.88,0
14,4,6.03,0
15,4,5.44,1
16,4,6.53,1
17,4,4.85,0
18,4,5.67,0
1,3,5.66,0
2,3,6.88,0
3,3,5.77,0
4,3,6.45,0
5,3,6.73,0
6,3,5.58,0
7,3,6.0,0
8,3,5.69,0
9,3,5.92,1
10,3,6.9,0
11,3,5.49,0
12,3,4.71,0
13,3,5.58,0
14,3,5.92,0
15,3,5.82,1
16,3,6.27,0
17,3,6.84,0
18,3,5.84,0
1,2,6.6,1
2,2,6.81,0
3,2,5.25,0
4,2,5.85,0
5,2,6.18,0
6,2,6.79,0
7,2,6.5,0
8,2,6.73,0
9,2,5.36,0
10,2,6.85,0
11,2,5.59,0
12,2,6.0,0
13,2,5.03,1
14,2,5.95,0
15,2,6.91,0
16,2,6.16,0
17,2,5.53,0
18,2,5.24,0
1,1,5.76,0
2,1,4.7,1
3,1,5.1,0
4,1,4.7,0
5,1,5.79,0
6,1,6.33,0
7,1,4.67,0
8,1,6.22,0
9,1,6.19,0
10,1,5.52,0
11,1,5.01,0
12,1,6.25,0
13,1,5.81,0
14,1,6.31,1
15,1,6.54,0
16,1,6.83,0
17,1,5.06,0
18,1,6.6,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.05,1
2,5,6.62,1
3,5,5.48,1
4,5,6.77,1
5,5,5.26,1
6,5,6.99,0
7,5,5.83,1
8,5,6.78,1
9,5,4.58,1
10,5,5.92,0
11,5,6.99,0
12,5,6.29,1
13,5,4.9,1
14,5,6.07,0
15,5,6.15,0
16,5,6.16,1
17,5,5.32,1
18,5,4.64,1
1,4,5.3,0
2,4,5.46,0
3,4,6.27,0
4,4,5.85,0
5,4,4.6,1
6,4,6.83,0
7,4,5.09,0
8,4,5.46,0
9,4,6.89,1
10,4,6.5,1
11,4,5.19,1
12,4,5.34,1
13,4,4.85,0
14,4,5.93,1
15,4,5.08,0
16,4,5.09,0
17,4,4.65,0
18,4,5.91,0
1,3,6.24,0
2,3,5.47,1
3,3,5.82,0
4,3,5.38,0
5,3,5.81,0
6,3,6.12,0
7,3,5.31,0
8,3,6.55,0
9,3,6.33,0
10,3,4.82,0
11,3,6.42,0
12,3,5.77,0
13,3,6.7,1
14,3,5.44,0
15,3,5.1,1
16,3,5.37,0
17,3,4.55,0
18,3,5.5,0
1,2,4.63,0
2,2,6.71,0
3,2,5.01,0
4,2,4.53,0
5,2,6.08,0
6,2,6.66,0
7,2,5.47,0
8,2,5.73,0
9,2,6.88,0
10,2,5.19,0
11,2,5.68,0
12,2,6.74,0
13,2,6.71,0
14,2,5.27,0
15,2,5.53,0
16,2,5.91,0
17,2,5.56,0
18,2,4.56,0
1,1,5.44,1
2,1,6.32,1
3,1,4.66,1
4,1,5.25,0
5,1,6.52,0
6,1,5.58,1
7,1,6.42,0
8,1,6.65,0
9,1,5.33,0
10,1,5.7,0
11,1,6.61,1
12,1,4.78,0
13,1,4.72,0
14,1,5.07,0
15,1,5.9,0
16,1,6.3,0
17,1,6.16,0
18,1,5.12,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.27,1
2,5,6.03,1
3,5,4.84,1
4,5,6.14,1
5,5,5.54,1
6,5,6.78,0
7,5,6.84,1
8,5,5.53,1
9,5,6.15,1
10,5,4.84,1
11,5,5.81,1
12,5,4.55,1
13,5,5.09,1
14,5,4.64,1
15,5,6.15,1
16,5,6.49,0
17,5,5.82,0
18,5,5.88,0
1,4,5.93,0
2,4,4.94,0
3,4,5.37,0
4,4,5.45,0
5,4,6.81,0
6,4,6.39,0
7,4,6.17,0
8,4,6.72,0
9,4,6.2,0
10,4,4.92,0
11,4,6.34,1
12,4,6.58,0
13,4,6.6,1
14,4,6.62,0
15,4,5.36,1
16,4,5.49,0
17,4,6.61,0
18,4,4.61,0
1,3,6.24,0
2,3,5.72,0
3,3,5.6,0
4,3,5.39,0
5,3,5.35,0
6,3,6.26,0
7,3,6.21,0
8,3,5.65,0
9,3,5.49,0
10,3,4.96,0
11,3,5.11,0
12,3,6.6,0
13,3,5.98,0
14,3,5.5,0
15,3,4.75,0
16,3,5.03,0
17,3,5.79,0
18,3,4.55,0
1,2,6.82,1
2,2,6.7,1
3,2,6.53,0
4,2,5.51,0
5,2,6.0,0
6,2,5.99,0
7,2,6.19,0
8,2,5.42,0
9,2,4.87,0
10,2,4.66,0
11,2,6.49,0
12,2,5.5,0
13,2,6.47,0
14,2,6.69,0
15,2,6.27,0
16,2,5.37,0
17,2,6.58,0
18,2,6.62,0
1,1,6.8,0
2,1,5.7,0
3,1,5.95,0
